Country,Concept,Unit,Data Source,Status,Scale,2008,2009,2010,2011,2012,2013
"Afghanistan, Islamic Republic of","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,,,2.01,0.2,,
"Afghanistan, Islamic Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.9175,15,15.69,15.1458333333333,15,15.0791666666667
Albania,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.0196427128802,12.6609351537225,12.8223298853561,12.4320985987679,10.8803465425902,9.82660434431551
Albania,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.80274238793673,6.77243622651908,6.41754337281697,5.86175264225151,5.42490848079036,4.16420494025281
Algeria,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4,4,4,4,4,4
Algeria,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.26525416666667,3.67845416666667,3.22106833333333,2.1373475,0.47,1.57434833333333
Algeria,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8,8,8,8,8,8
Algeria,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.75,1.75,1.75,1.75,1.75,1.75
Angola,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.57,25.345,29.1666666666667,21.6666666666667,20,20
Angola,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.5891666666667,14.7941666666667,22.1016666666667,11.2707985946116,5.86416666666667,5.76930555555556
Angola,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.533605759663,15.682074235437,22.5435720221269,18.7572405365757,16.6564013212232,15.8086009013537
Angola,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.53807760064286,7.58936660757563,12.7562991888339,6.30923166027609,3.60364026674955,3.14507073587628
Anguilla,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,6.5,6.5,6.5,6.5
Anguilla,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.92166666666667,6.03223333333333,6.35875833333333,5.68368333333333,5.18705416666667,6.28386666666667
Anguilla,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.50850405776549,9.27365798961387,11.3786746171511,9.29584046341362,9.37731104484629,9.07778878432266
Anguilla,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.73603967308819,4.72293243862924,3.88597270660553,3.57431280353431,4.07435855058689,3.87331718154876
Antigua and Barbuda,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,6.5,6.5,6.5,6.5
Antigua and Barbuda,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.92166666666667,6.03223333333333,6.35875833333333,5.68368333333333,5.03760416666667,6.28401666666667
Antigua and Barbuda,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.4291009360419,10.0653700920516,10.9993475073677,10.9144525231277,10.1571966422671,9.95235329417181
Antigua and Barbuda,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.53720155682139,3.48357886848825,3.37030687182617,3.37537690057588,3.16043061576853,3.04434917695378
Argentina,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.07,10.2283333333333,9.09416666666665,9.97999999999999,9.79333333333333,13.0991666666666
Argentina,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.4681583333333,15.655,10.5575,14.0875,14.0608333333333,17.1466666666667
Argentina,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.0493290172212,11.6040351112797,9.16684206720562,10.6791717588966,12.0234954622098,14.8544545942618
"Armenia, Republic of","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.75185375125895,6.24596500596177,6.58075548402005,7.69111932447581,8.67545397885602,8.22767590102058
"Armenia, Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17.0494827336028,18.7644705946021,19.2004283143122,17.7544737854169,17.2300682381835,15.9949873679769
"Armenia, Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.62801860934559,8.65292863099265,8.95025892533693,9.2480433144904,9.56911001362681,10.1602652886802
Aruba,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5,3,1,1,1,1
Aruba,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.454166666666667,0.05,0.05,0.05,0.05,0.05
Aruba,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.2333333333333,10.7666666666667,10.65,9.65833333333333,9.18333333333333,8.725
Aruba,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.61666666666667,3.35,2.575,1.675,1.54166666666667,1.63333333333334
Australia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.67166666666667,3.2781746031746,4.34604166666667,4.69270833333333,3.69666666666667,2.7375
Australia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.90833333333333,6.02083333333333,7.27916666666667,7.7375,6.975,6.17916666666666
Australia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.725,3.07916666666667,4.2125,4.3375,3.91666666666667,3.25
"Azerbaijan, Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.7625,20.0291666666667,20.7,18.9883333333333,18.3458333333333,18.21
"Azerbaijan, Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.2241666666667,12.1958333333333,11.64,10.8741666666667,10.215,9.89166666666667
"Bahamas, The","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.5,5.5,5.5,5.0625,4.75,4.75
"Bahamas, The","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.92083333333333,3.7825,3.44083333333333,2.63369186955964,2.01208333333333,1.68
"Bahrain, Kingdom of","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.08916666666667,1.8225,0.3775,0.6,,
"Bahrain, Kingdom of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.2234606141522,7.94142857142857,7.2475,6.79083333333333,6.035,5.935
"Bahrain, Kingdom of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.6475,1.58166666666667,1.225,1.0225,1.08416666666667,1.05833333333333
Bangladesh,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5,5,5,5,5,5
Bangladesh,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.375,14.6,13,13.25,13,13
Bangladesh,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.65333333333333,8.205,7.1425,10.015,11.685,11.1852190431446
Barbados,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10,7,7,7,7,7
Barbados,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.0333333333333,9.20416666666667,8.7,8.7,8.7,8.7
Barbados,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.46,2.86583333333333,2.66583333333333,2.67666666666667,2.5625,2.51083333333333
Belarus,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.55,11.675,9.21666666666666,13.575,19.4916666666667,19.1333333333333
Belarus,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.525,10.6833333333333,9.09166666666666,13.3083333333333,22.3,20.2583333333333
Belgium,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.20833333333333,9.5,,,,
Belize,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.1408333333333,14.0816666666667,13.8833333333333,13.3633333333333,12.4408333333333,11.5691666666667
Belize,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.4575,8.3725,7.76083333333334,6.44083333333333,4.4125,3.585
Benin,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Bhutan,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.75,13.75,14,14,14,14
Bhutan,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2,2,2,4.5,5.5,6
Bolivia,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13,3,3,4,4,4.5
Bolivia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.67756654694617,3.55068205542653,0.899286732056178,1.87066792355937,0.674166666666666,1.59166666666667
Bolivia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.8733333333333,12.359625,9.90992714868377,10.915392341297,11.1349478606743,11.0513992821176
Bolivia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.65583333333333,3.43928333333333,1.04666851541744,1.40303615507917,1.62615307127361,1.73918352499664
Bosnia and Herzegovina,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.97833333333333,7.9325,7.88833333333333,7.43166666666667,6.89083333333333,6.98734166666667
Bosnia and Herzegovina,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.485,3.6,3.15916666666667,2.79583333333333,2.94833333333333,3.0567
Botswana,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15,10,9.5,9.5,9.5,7.5
Botswana,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.5416666666667,13.755625,11.4583333333333,11,11,10.1892333333333
Botswana,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.673225,7.46952083333333,5.59788333333333,5.1477375,3.6075875,3.1096525
Brazil,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,20.4795999576088,15.1685181606518,17.2996,17.5544817974473,13.5869345321627,16.4934952162255
Brazil,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.3550672455294,10.0625796668097,9.80143599155561,11.6641570110162,8.47590119850842,8.17834399221602
Brazil,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,47.25,44.65,39.9916666666667,43.8833333333333,36.6366666666666,27.3916666666667
Brazil,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.6553322573294,9.2788317677565,8.87043931667786,10.9923648153523,7.90746650160068,7.80710378657161
Brunei Darussalam,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.5,5.5,5.5,5.5,5.5,5.5
Brunei Darussalam,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.875761458333333,0.699921291666667,0.47054075,0.395703333333333,0.231540740740741,0.2055275
Bulgaria,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.15870833333333,2.0075,0.182266666666667,0.1971,0.097575,0.0189666666666667
Bulgaria,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.861425,11.335,11.1443666666667,10.6294583333333,9.71420833333333,9.050175
Bulgaria,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.44464166666667,6.1775,4.076075,3.36826666666667,3.08416666666667,2.41330833333333
Burkina Faso,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Burundi,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.08,10,11.25,14.34,13.77,12.5
Burundi,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.5208333333333,14.0758333333333,12.42,13.2325,14.32,15.1475
Cabo Verde,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.5,7.5,7.5,7.25,8.75,8.75
Cabo Verde,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.98901352284579,10.9766450308146,11.0398987608935,9.810803815182,9.90035884746328,10.520099018866
Cabo Verde,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.81016385573918,2.88459353511401,3.11427888142532,3.35121566636517,3.78753893040724,4.17449535102897
Cambodia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.90520833333333,1.66333333333333,1.26459166666667,1.3380375,1.3337962962963,1.34340277777778
Cameroon,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
Cameroon,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
Canada,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.9575,0.389166666666667,0.599166666666667,0.9975,1.00083333333333,1.0025
Canada,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.72916666666667,2.39583333333333,2.60416666666667,3,3,3
Canada,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.5,0.0958333333333332,0.2,0.475,0.483333333333333,0.55
Central African Republic,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
Central African Republic,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
Chad,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
Chad,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
Chile,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.25,0.5,3.12,5.25,5,4.5
Chile,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.1075,1.94689177489177,1.40047619047619,4.66555158730159,5.00583333333333,4.92666666666667
Chile,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.261771366415,7.25063476884463,4.75482680518703,9.03015252269429,10.0572624433615,9.26187678192101
Chile,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.48919739919882,2.04760668499783,1.75118738241494,5.28683831409122,5.78821768941152,5.16886815476422
"China, P.R.: Hong Kong","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.5,0.5,0.5,0.5,0.5,0.5
"China, P.R.: Hong Kong","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.23,0.13,0.13,0.13,0.06,0.06
"China, P.R.: Hong Kong","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5,5,5,5,5,5
"China, P.R.: Hong Kong","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.448333333333333,0.0108333333333333,0.01,0.01,0.01,0.01
"China, P.R.: Macao","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.3,0.1088,0.2528,0.3833,0.30625,0.23872
"China, P.R.: Macao","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.42666666666667,5.25,5.25,5.25,5.25,5.25
"China, P.R.: Macao","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.0990184945999,0.0285460509504367,0.0175646048257513,0.0526984334519327,0.0628071923917909,0.0445908630339257
"China, P.R.: Mainland","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.79,2.79,3.25,3.25,3.25,3.25
"China, P.R.: Mainland","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.31,5.31,5.81,6.56,6,6
"China, P.R.: Mainland","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.25,2.25,2.75,3.5,3,3
Colombia,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5,5.5,5,6.75,6.5,5.25
Colombia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.72452383333333,5.6478595,3.14704916666666,4.0326095,5.00551841666667,3.40590916666667
Colombia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17.1756231436697,13.0080746033842,9.38148993683401,11.2199184470583,12.5850402049247,10.9855861710036
Colombia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.74108003212746,6.14578342299999,3.66186032985171,4.26388459690465,5.35583383898964,4.17001756470844
Comoros,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.357425,2.214875,1.93011666666667,2.36939166666667,1.730775,1.59093333333333
Comoros,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.5,10.5,10.5,10.5,10.5,10.5
Comoros,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.5,1.875,1.75,1.75,1.75,1.75
"Congo, Democratic Republic of","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,42.5,72.5,24.5,22.5,5.25,3
"Congo, Democratic Republic of","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,23.5,66.5,15.5,11.5,1.5,1.375
"Congo, Democratic Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,43.1541666666667,65.4175,56.5183333333333,43.75340275,28.4466666666667,19.3660119047619
"Congo, Democratic Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.7975,16.075,16.7733333333333,13.3566666666667,7.71916666666667,4.709
"Congo, Republic of","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
"Congo, Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
Costa Rica,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15.8275,19.7233333333333,17.0908333333333,16.1458333333333,18.2125,15.1883333333334
Costa Rica,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.15,6.95916666666667,5.32333333333333,4.00916666666667,4.73861111111111,3.8775
Cote d'Ivoire,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Croatia,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9,9,9,7,7,7
Croatia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.0775,7.52916666666667,1.01024320078485,1.03583333333333,1.25416666666667,0.508485865303477
