Country,Concept,Unit,Data Source,Status,Scale,2008,2009,2010,2011,2012,2013
Croatia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.0691666666667,11.5541666666667,10.3766666666667,9.68416666666667,9.48083333333333,9.24666666666667
Croatia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.82,3.20333333333333,1.7575,1.6975,1.88166666666667,1.52083333333333
Czech Republic,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.035,2.125,1.3025,1.18916666666667,0.975,0.451666666666667
Czech Republic,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.25170833333333,5.98995833333333,5.88783333333333,5.71783333333333,5.40672323724727,4.96989301373891
Czech Republic,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.61203333333333,1.26501666666667,1.08158333333333,1.03825,1.02430263320933,0.861548172781148
Denmark,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.88083333333333,1.80916666666667,0.701866666666667,0.887733333333333,0.0800866666666667,-0.0231016666666667
Djibouti,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5558333333333,11.0933333333333,10.3043421052631,10.60666667,,
Djibouti,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.16416666666667,1.37333333333333,0.95640625,1.506666667,2.5,
Dominica,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,6.5,6.5,6.5,6.5
Dominica,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.92166666666667,6.03223333333333,6.32685,5.68368333333333,5.03760416666667,6.28401666666667
Dominica,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.06404638816547,10.0192940627616,9.45501398850831,8.84037965492994,9.04298186920945,9.07396001934442
Dominica,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.20207573739202,3.20323383892459,3.26046502123527,3.20236000980138,3.09811538483005,3.0504127481322
Dominican Republic,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.2391666666667,8.08,6.25416666666667,8.28833333333333,8.07416666666667,6.06916666666667
Dominican Republic,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.945,18.1358333333333,12.1366666666667,15.55,15.4825,13.5914005366949
Dominican Republic,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.3475,7.8125,4.85583333333333,7.87416666666667,7.49416666666667,6.01986077793781
Ecuador,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.14,9.19,8.68,8.17,8.17,8.17
Ecuador,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.865,4.78,3.9025,3.84416666666667,3.89,3.89
Egypt,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5,8.5,8.5,9.5,9.5,8.75
Egypt,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.325,11.975,11.00833325,11.0333333333333,12,12.2916666666667
Egypt,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.58333333333333,6.49166666666667,6.23333333166666,6.74166666666667,7.64166666666667,7.68333333333333
El Salvador,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.32,,,,,
Equatorial Guinea,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
Equatorial Guinea,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
Estonia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.6638915,5.926002,1.57087358333333,,,
Estonia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.54863067263329,9.38577189459013,7.76017776480886,6.11703270018201,5.74707531648199,5.36448310604121
Estonia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.71819153824076,4.81886704944628,1.10602654998043,1.26758919526746,0.674082106188427,0.416999224327882
Ethiopia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8,,,,,
Ethiopia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.67519307126727,,,,,
Euro Area,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3,1.75,1.75,1.75,1.5,0.75
Euro Area,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.7825,0.695,0.4812789855,0.815993537615449,0.0639849687349688,0.0455
Fiji,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.32,3.5,3,1,1,1
Fiji,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.24708333333333,1.31333333333333,1,,,
Fiji,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.99726954431674,7.85341601530875,7.48964734611671,7.46605819217571,6.96805287835016,6.10473363960249
Fiji,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.75358333333333,4.91284765044668,5.41482502809286,3.74650410823685,2.42016516876818,2.06990899613906
Finland,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.63423268117593,1.22834974982747,0.810876824926281,1.39079215681661,0.573185263876983,0.220751638277182
France,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.66666666666667,1.91666666666667,1.45833333333333,2.08333333333333,2.25,
Gabon,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.75,4.25,4,4,4,3.25
Gabon,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3.25,3.25,3.25,3.25,3.20833333333333
"Gambia, The","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,,,,,10.95,18.54
"Gambia, The","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,27,27,27,28,28,28
"Gambia, The","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.8666666666667,15.5,14.625,11.75,11.5,13.4358333333333
Georgia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.771,5.550135311256,5.4545853289902,7.63509528243867,5.58595067176969,3.94193932260884
Georgia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,18.0441333333333,17.8663166666667,15.845075,14.9951666666667,14.80845,13.5948916043986
Georgia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.239273920341,10.8103234445944,10.0621515523871,11.5377973597106,10.7055201238594,9.72661726858262
Germany,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.81833333333333,0.625833333333333,0.383333333333333,0.809166666666666,0.255,
Ghana,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15.6433333333333,21.5008333333333,,10.7066666666667,14.4825,17.5666666666667
Ghana,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.285,17.0641666666667,,8.90916666666667,10.05,12.35
Grenada,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,6.5,6.5,6.5,6.5
Grenada,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.93766666666667,6.03223333333333,6.35875833333333,5.68368333333333,5.18705416666667,6.28401666666667
Grenada,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.52898492988282,10.9930534805853,10.5750130912526,10.6859790060702,9.72590000699412,9.27020682532407
Grenada,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.22884066009687,3.27337999587143,3.07915291459471,3.11242785468312,2.85812865297234,2.64045982931596
Guatemala,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.3916666666667,13.8491666666667,13.3416666666667,13.43,13.4866666666667,13.5975
Guatemala,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.07916666666667,5.57666666666667,5.4525,5.24416666666667,5.29333333333333,5.45166666666667
Guinea-Bissau,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Guyana,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.5825,14.5414083333333,14.5417,14.4514027777778,13.8611111111111,13.5
Guyana,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.37354166666667,2.32390833333334,2.26808333333333,1.94096666666667,1.523125,1.13368055555555
Haiti,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17.8108333333333,17.3291666666667,17.4816666666667,11.61,8.93416666666668,8.7225
Haiti,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.14833333333333,1.13166666666667,0.735833333333333,0.281666666666667,0.454166666666667,0.683333333333332
Honduras,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17.9366666666667,19.445,18.8646641666667,18.5575316666667,18.4506991666667,20.0808666666667
Honduras,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.49083333333333,10.8166666666667,9.81368916666668,8.1821625,8.934915,11.6474283333333
Hungary,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10,6.25,5.75,7,5.75,3
Hungary,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.1816677384355,11.0368622157409,7.58692511347841,8.32038166635834,9.00930082913334,6.330408203775
Hungary,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.9215909004851,5.82230370426818,4.9176926812,6.1870649079,5.2931750328,2.459441112
Iceland,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,22,14.55,5.5,5.75,7,7
Iceland,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.0459166666667,11.15,6.91666666666667,3.94166666666667,4.79583333333333,5.35416666666667
Iceland,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,20.143333,18.9876587233745,10.2570286966844,7.69807247344558,8.3243387717752,8.15166666666667
India,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6,6,6,6,9,8.75
India,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5458333333333,4.49083333333333,6.5125,8.79583333333333,9.3375,8.58333333333333
India,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.3125,12.1875,8.33335,10.1666666666667,10.6041666666667,10.2916666666667
Indonesia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.47666666666667,7.1575,6.01117376447664,5.62,4.01166666666667,4.82959952286292
Indonesia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.5983333333333,14.4983333333333,13.2516666666667,12.4033333333333,11.795,11.6575
Indonesia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.4925,9.27833333333333,7.01666666666667,6.93083333333333,5.94666666666667,6.26416666666667
"Iran, Islamic Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12,12,12,11,11,11
"Iran, Islamic Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.3048512276057,13.14,11.94,11.1615765030269,14.8118430175014,14.7627730560652
Iraq,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.495,15.6283333333333,13.3258333333333,13.6066666666667,13.0341666666667,13.1258333333333
Iraq,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.54,7.81916666666667,6.0575,5.9125,5.87416666666667,5.74666666666667
Ireland,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.99,0.48,0.81,1.143,0.1106,0.2144
Israel,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.73686160643895,0.774404481053353,1.6174602607886,2.91974063714345,2.38225523630778,1.39882911245028
Israel,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5841883,4.20097751666667,4.96482633333333,5.9691471,5.55151084166667,
Israel,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.29795666666667,1.07415855833333,1.554359325,2.5207887,2.2033164,
Italy,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.66760166666667,1.28416666666667,1.0225,2.72583333333333,2.12,
Italy,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.83731,4.75666666666667,4.03166666666667,4.59916666666667,5.2225,5.14416666666667
Jamaica,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.7791666666667,8.78571785714286,5.44315714285714,3.59018095238095,4.69791666666667,5.26154761904762
Jamaica,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.8258333333333,16.4320115952232,20.4544535988841,19.5092792933096,17.6282722449123,17.7164575640672
Jamaica,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.55583333333333,6.96610368373913,6.34764218291018,3.86270874110027,3.53271875714063,3.6564973501515
Japan,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.3,0.3,0.3,0.3,0.3,0.3
Japan,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.461416666666667,0.10525,0.0935,0.07775,0.0825833333333333,0.0751666666666667
Japan,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.9095,1.72333333333333,1.59833333333333,1.50091666666667,1.4075,1.30375
Japan,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.58875,0.434916666666667,0.500083333333333,0.461583333333333,0.478,0.542166666666667
Jordan,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.25,4.75,4.25,4.5,5,4.5
Jordan,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.93825,3.32733333333333,2.19166666666667,2.5565,3.62158333333333,4.09575
Jordan,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.0275,9.24666666666667,9.02416666666667,8.71333333333333,8.78083333333334,9.01
Jordan,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.46083333333333,4.94416666666667,3.5275,3.395,3.77166666666667,4.8475
Kenya,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.0169393773033,14.8045412422178,14.3715,15.0467599904394,19.7234066533954,17.3134576914047
Kenya,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.30213063373777,5.96701675024746,4.55736666666667,5.62856339761252,11.5721446572897,8.64176967105701
"Korea, Republic of","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.75,1.25,1.25,1.5,1.25,1
"Korea, Republic of","Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.78333333333333,1.9825,2.1575,3.09,3.07666666666667,2.58583333333333
"Korea, Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.16833333333333,5.64916666666667,5.51166666666666,5.7575,5.39583333333334,4.64333333333333
"Korea, Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.87083333333333,3.4825,3.85666666666667,4.1525,3.70083333333333,2.89083333333333
"Kosovo, Republic of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.7853391777085,14.0869,14.3073970552047,13.8628788882954,12.860160374287,11.0697
"Kosovo, Republic of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.4207616345927,3.9776,3.37933908533708,3.6189733864696,3.73693267673901,2.3873
Kuwait,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.75,3,2.5,2.5,2,
Kuwait,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.79621666666667,1.59511666666666,0.906608333333333,0.937933333333333,0.807766666666667,
Kuwait,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.61299166666667,6.157775,4.91164166666667,5.19309166666667,4.98379166666667,
Kuwait,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.805675,2.83054166666667,2.33673333333333,2.16128333333334,2.0418,
Kyrgyz Republic,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15.11325,9.07266666666667,3.296,13.0478333333333,8.04783333333333,4.24333333333333
Kyrgyz Republic,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.61758968460367,7.31791666666667,4.54,9.06832472660997,8.13079331450094,7.03333333333333
Kyrgyz Republic,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,19.855900621118,23.03,31.54,40.21,12.75,16.25
Kyrgyz Republic,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.99374618950862,3.87394295702019,4.13386036722454,6.40427167354201,5.2928571313925,4.86592583529723
Lao People's Democratic Republic,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.66666666666667,4.75,4.33333333333333,,,
Lao People's Democratic Republic,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,24,24.775,22.6125,,,
Lao People's Democratic Republic,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.66666666666667,3.25,3,,,
Latvia,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6,4,3.5,3.5,2.5,0.25
Latvia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.09416666666667,3.9225,0.7275,0.31,0.2375,0.0691666666666667
Latvia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.8525,16.23,9.55833333333332,6.38833333333333,5.5175,5.92333333333333
Latvia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.33916666666667,8.04333333333333,1.865,0.508333333333333,0.3675,0.128333333333333
Lebanon,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12,10,10,10,10,10
Lebanon,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.96416666666667,9.56833333333334,8.33666666666667,7.5275,7.24916666666667,7.34833333333333
Lebanon,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.70416666666667,7.3175,6.1975,5.88416666666667,5.7725,5.82833333333333
