Country,Concept,Unit,Data Source,Status,Scale,2008,2009,2010,2011,2012,2013
Lesotho,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.05,10.66,9.52,9.28,9.37,9.184
Lesotho,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.1869444444444,13,11.2225,10.4291666666667,10.1191666666667,9.92
Lesotho,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.64166666666667,4.85,3.68333333333333,2.695,2.85,2.85
Liberia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.3980288602552,14.1866666666667,14.2425,13.7508333333333,13.5183333333333,13.4893929815199
Liberia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.99583333333333,4.10833333333333,3.54166666666667,3.03333333333333,3.5,3.87170393303303
Libya,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5,3,3,3,3,3
Libya,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6,6,6,6,6,6
Libya,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.5,2.5,2.5,2.5,2.5,2.5
Lithuania,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.95333333333333,0.881666666666667,0.2225,0.748333333333334,0.1425,0.121666666666667
Lithuania,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.40916666666667,8.39333333333333,5.98916666666667,,,
Lithuania,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.65,4.81,1.71,,,
"Macedonia, FYR","Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,5,4,3.75,3.5
"Macedonia, FYR","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.68333333333333,10.0733808601181,9.48333333333333,8.8684612553616,8.49512418361093,8.04315628416412
"Macedonia, FYR","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.89166666666667,7.04584683639284,7.06666666666667,5.91111173894168,5.08918527690409,4.41845864899974
Madagascar,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5,9.5,9.5,9.5,,
Madagascar,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,45,45,49,52.5,60,60
Madagascar,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5,11.5,10.5,10.65,10.5,10.75
Malawi,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15,15,13,13,25,25
Malawi,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,25.2777777777778,25.25,24.625,23.75,32.3298611111111,46.0111742424242
Malawi,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.60416666666667,4.11284722222222,11.0761237373737,18.4097222222222
Malaysia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.47233333333333,2.12216666666667,2.44841666666667,2.88416666666667,2.98833333333333,2.9875
Malaysia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.08,5.08416666666667,5,4.915,4.78583333333333,4.6125
Malaysia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.12583333333333,2.08166666666667,2.5025,2.91083333333333,2.98083333333333,2.97
Maldives,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13,13,16,16,16,12
Maldives,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13,13,10.37605,10.1972219467061,10.4838045042368,11.141907371532
Maldives,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,4.049425,4.17332354550381,3.73076400533636,3.80652972248036
Mali,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Malta,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.88833333333333,4.47083333333334,4.6,4.74583333333333,4.7025,
Mauritania,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12,9,9,9,9,
Mauritania,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,20.3333333333333,19.5,17,17,17,
Mauritania,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8,8,8,8,5.81,
Mauritius,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.51957993832266,4.63203096821386,3.07174150685891,2.32711018895494,1.82266871214125,1.84638432836924
Mauritius,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.5416666666667,9.25,8.875,8.91666666666667,8.66666666666667,8.5
Mauritius,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.1083333333333,8.44583333333333,8.35,7.10833333333333,6.23333333333333,6.8125
Mexico,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.27583333333333,5.93333333333333,4.91,4.82416666666667,4.78916666666667,4.28166666666667
Mexico,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.70576785663225,7.07416666666667,5.28666666666667,4.91583333333333,4.73083333333333,4.24833333333333
Mexico,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.0425,2.01083333333333,1.2125,0.955833333333333,1.08166666666667,1.33166666666667
"Micronesia, Federated States of","Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.3783333333333,15.38,15.13,14.35,14.32,14.825
"Micronesia, Federated States of","Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.46666666666667,1.28583333333333,0.910833333333333,0.589166666666667,0.415833333333333,0.526666666666667
Moldova,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.0058333333333,10.9291666666667,5.57666666666667,8.44166666666667,5.425,6.94583333333333
Moldova,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,21.0641666666667,20.5441666666667,16.36,14.4380437873132,13.4181543444526,12.2941666666667
Moldova,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17.9341666666667,14.9425,7.66916666666667,7.57286680104379,7.63194796606406,7.22833333333333
Mongolia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,20.5833333333333,21.6669633454756,20.0687801614724,16.6094364473738,18.1138144349254,18.4820227869524
Mongolia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.3916666666667,13.2821191815202,11.8589785765078,10.474210650715,11.2737826937568,12.0456860948995
Montenegro,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.23833333333333,9.35916666666667,9.53,9.68666666666667,9.5625,9.39
Montenegro,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.82231666666667,3.81166666666667,3.699525,3.13214166666667,3.26258333333333,2.91170833333334
Montserrat,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5,6.5,6.5,6.5,6.5,6.5
Montserrat,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.92166666666667,6.03223333333333,6.35875833333333,5.68368333333333,5.18705416666667,6.22901666666667
Montserrat,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.88809360752268,9.04292767724777,8.72624916557113,8.55941149168975,8.16106409051443,7.99886575206122
Montserrat,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.51806723065323,2.68829367710617,2.59941095075841,2.4200745667284,2.3685143385697,2.03921793195387
Morocco,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.3175,3.3075,3.25,3.25,3.04166666666667,3
Morocco,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.37183333333333,3.25761666666667,3.28980331541219,3.292,3.1868896953405,3.05719796466974
Morocco,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.91416666666667,3.80916666666667,3.69416666666667,3.75666666666667,3.83416666666667,3.91416666666667
Mozambique,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.95,9.95,9.95,9.95,9.95,9.95
Mozambique,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.8358333333333,8.66166666666667,10.2406526460458,14.0601138853654,5.79333333333333,3.23845861499798
Mozambique,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,18.31,15.6756666666667,16.2626666666667,19.099605952381,16.8135416666667,15.3287037037037
Mozambique,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,10.9847672018614,9.5229959824395,9.68444213399616,12.9827651515152,11.4324745961984,8.79509633298215
Myanmar,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12,12,12,12,10,10
Myanmar,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,17,17,17,16.3333333333333,13,13
Myanmar,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12,12,12,11.3333333333333,8,8
Namibia,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.37166666666667,7.74666666666667,,,,
Namibia,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.7366666666667,11.1183333333334,9.71999999999999,8.73,8.651875,8.28916666666667
Namibia,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.38416666666667,6.24166666666667,4.99666666666667,4.2825,4.20875,3.9775
Nepal,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.5,1.5,1.5,1.5,1.5,1
Nepal,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8,8,8,,,
Nepal,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.39583333333333,2.5,3.625,,,
Netherlands,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.60416666666667,1.98333333333333,1.75,2,1.625,
Netherlands,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.37083333333333,2.59751666666667,2.347175,2.60671666666667,2.73704166666667,
Netherlands Antilles,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.41208333333333,7.50569444444444,,,,
Netherlands Antilles,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.29041666666667,2.16180555555556,,,,
New Zealand,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.55245,2.816875,2.61493333333333,2.497225,2.46273229395403,2.47388426111297
New Zealand,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.93853268110941,6.65675979597309,6.25545424755873,6.10883251498722,5.82383752043118,5.53319262672035
New Zealand,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.55144166666667,4.0398,4.5832508089838,4.2720558486975,4.10811230061373,3.82709315011559
Nicaragua,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,13.1693503603881,14.0446746261656,13.3199668556874,10.5378350892065,11.9943081563015,14.9846018898851
Nicaragua,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.57258715229673,6.00800969756185,2.99132829223272,1.84691917709322,0.995837711057706,1.01051054660565
Niger,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.5,3.5,3.5,3.5,3.5,3.5
Nigeria,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.75,6,6.25,12,12,12
Nigeria,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15.4798333333333,18.3616666666667,17.585,16.0166666666667,16.7925,16.7225
Nigeria,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.9708333333333,13.2966666666667,6.52083333333333,5.69916666666667,8.4075,7.945
Norway,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.06440085887909,,,,,
Norway,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.27897029180862,4.28,,,,
Norway,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.49812321072228,2.28,,,,
Oman,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.5,7.5,7.5,7.5,7.5,7.5
Oman,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,0.292,0.076,0.098,0.108,0.168,0.12
Oman,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.099,7.442,6.835,6.189,5.651,5.409
Oman,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.48,4.141,3.366,2.799,2.624,2.386
Pakistan,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,15,12.5,14,12,9.5,10
Pakistan,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.3341666666667,11.9625,11.6940916666667,12.471975,10.4539083333333,8.80624166666667
Pakistan,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.91833333333333,8.68083333333333,8.145,8.22583333333333,7.97916666666667,7.17166666666667
Panama,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.573,0.41825,0.28125,0.302291666666667,0.249791666666667,0.812291666666666
Panama,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.16337565890172,8.24774008458057,7.735,6.90583333333333,6.91,6.59416666666667
Panama,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.53106436583266,3.48893459661483,3.04333333333333,2.31916666666666,2.14333333333333,2.11625
Papua New Guinea,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7,6.91666666666667,6,6.35416666666667,6.41666666666667,23.5625
Papua New Guinea,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.5,7.66666666666667,7,6.97666666666667,7.66666666666667,6.75
Papua New Guinea,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.19666666666667,10.0941666666667,10.4458333333334,10.8083333333333,10.815,10.13
Papua New Guinea,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.31366102093311,2.32333333333333,1.38333333333333,0.920000000000001,0.485833333333333,0.33
Paraguay,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,20,20,20,20,20,20
Paraguay,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.495,8.93583333333333,1.84583333333333,7.69666666666667,6.625,6.25
Paraguay,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,25.8075011201113,28.2572034286683,26.0357467975156,17.3980540247749,17.1584673198116,19.2705731491781
Paraguay,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.0775,1.45583333333333,1.2125,4.025,3.91583333333333,4.24
Peru,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.25,2.05,3.8,5.05,5.05,4.8
Peru,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.5354,1.24234,2.9789,4.2422,4.2439,4.0884
Peru,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,23.6734449024808,21.0419233333333,18.9768683333333,18.677925,19.2369083333333,18.13925
Peru,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,3.50643370558908,2.82828916666667,1.54321841666667,2.328,2.45663333333333,2.32486666666667
Philippines,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.79591666666667,3.92283333333333,3.875,4.35491666666667,3.9015,3.506125
Philippines,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.47986666666667,4.53831666666667,4.1964,4.55571666666667,4.03474166666667,2.38105833333333
Philippines,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,8.75108333333333,8.56616666666667,7.67266666666667,6.66325,5.6795,5.76683333333333
Philippines,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,4.4895,2.741,3.21966666666666,3.38791666666667,3.15591666666667,1.66183333333334
Poland,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.74848333333333,3.17666666666667,3.07944,4.09501666666667,4.65915833333333,3.00917695930648
Qatar,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,1.05833333333333,2.08905833333333,1.70370833333333,0.456575,0.755316666666667,0.772408333333333
Qatar,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.84416666666667,7.04416666666667,7.27144798099309,5.48705867283659,5.38110455030475,5.112674134
Qatar,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,2.965,4.23666666666667,2.89854191794078,1.74783798612941,1.66721005660568,1.41783879619888
Romania,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.75,9.33083333333332,6.66666666666667,6.20833333333333,5.3125,4.8125
Romania,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.3675,10.9175,5.44416666666667,4.80166666666667,4.5525,3.58166666666667
Romania,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,14.9883333333333,17.275,14.0725,12.1275,11.3291666666667,10.5225
Romania,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,9.51333333333333,11.9866666666667,7.31333333333333,6.2975,5.505,4.55083333333333
Russian Federation,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.475,7.775,3.06666666666667,3.925,5.5,6.1
Russian Federation,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,12.225,15.3083333333333,10.8166666666667,8.45833333333333,9.1,9.46666666666667
Russian Federation,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,5.75833333333333,8.58333333333333,6.00833333333333,4.44166666666667,5.53333333333333,5.59166666666667
Rwanda,"Interest Rates, Discount Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,11.25,6,5.47,,,
Rwanda,"Interest Rates, Money Market Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,7.13,,6.88833333333333,,,
Rwanda,"Interest Rates, Lending Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,16.51,16.09,16.67,,,
Rwanda,"Interest Rates, Deposit Rate",Percent per Annum,International Financial Statistics (IFS),Published,Units,6.72,,7.1,,,
