,Country.Name,deposit,discount,lending,moneymarket,estimate
1,"Afghanistan, Islamic Republic of",NA,NA,15.075,0.2,1.718377088
2,Albania,5.150288688,NA,11.04634983,NA,3.39887687
3,Algeria,1.75,4,8,1.393898611,5.333333333
4,Angola,4.352647554,20.55555556,17.07408092,7.634756939,27.40740741
5,Anguilla,3.840662845,6.5,9.250313431,5.718201389,8.666666667
6,Antigua and Barbuda,3.193385564,6.5,10.34133415,5.668434722,8.666666667
7,Argentina,12.51904061,NA,15.09833333,10.9575,94.14558473
8,"Armenia, Republic of",9.659139539,NA,16.99317646,8.198083068,70.43699056
9,Aruba,1.616666667,1,9.188888889,0.05,1.333333333
10,Australia,3.834722222,NA,6.963888889,3.708958333,31.86694511
11,"Azerbaijan, Republic of",10.32694444,NA,18.51472222,NA,5.696837607
12,"Bahamas, The",2.108591734,NA,4.854166667,NA,1.493589744
13,"Bahrain, Kingdom of",1.055,NA,6.253611111,0.6,5.155131265
14,Bangladesh,10.96173968,5,13.08333333,NA,6.666666667
15,Barbados,2.583333333,7,8.7,NA,9.333333333
16,Belarus,18.62222222,NA,17.4,NA,5.353846154
17,Belgium,NA,1.333333333,NA,NA,1.777777778
18,Belize,4.812777778,NA,12.45777778,NA,3.833162393
19,Benin,3.5,NA,NA,NA,NA
20,Bhutan,5.333333333,NA,14,NA,4.307692308
21,Bolivia,1.589457584,4.166666667,11.03391316,1.378833752,5.555555556
22,Bosnia and Herzegovina,2.933622222,NA,7.103280556,NA,2.185624786
23,Botswana,3.9549925,8.833333333,10.72974444,NA,11.77777778
24,Brazil,8.902311701,15.87830385,35.97055556,9.439467401,21.1710718
25,Brunei Darussalam,0.277590525,NA,5.5,NA,1.692307692
26,Bulgaria,2.955247222,NA,9.797947222,0.104547222,0.898257757
27,Burkina Faso,3.5,NA,NA,NA,NA
28,Burundi,NA,13.53666667,14.23333333,NA,18.04888889
29,Cabo Verde,3.771083316,8.25,10.07708723,NA,11
30,Cambodia,1.338412191,NA,NA,NA,NA
31,Cameroon,3.236111111,3.75,NA,NA,5
32,Canada,0.502777778,NA,3,1.000277778,8.594272076
33,CEMAC,3.236111111,3.75,NA,NA,5
34,Central African Republic,3.236111111,3.75,NA,NA,5
35,Chad,3.236111111,3.75,NA,NA,5
36,Chile,5.414641386,4.916666667,9.449763916,4.866017196,6.555555556
37,"China, P.R.: Hong Kong",0.01,0.5,5,0.083333333,0.666666667
38,"China, P.R.: Macao",0.053365496,NA,5.25,0.309423333,2.658529833
39,"China, P.R.: Mainland",3.166666667,3.25,6.186666667,NA,4.333333333
40,Colombia,4.596578667,6.166666667,11.59684827,4.148012361,8.222222222
41,Comoros,1.75,1.897033333,10.5,NA,2.529377778
42,"Congo, Democratic Republic of",8.594944444,10.25,30.52202711,4.791666667,13.66666667
43,"Congo, Republic of",3.236111111,3.75,NA,NA,5
44,Costa Rica,4.208425926,NA,16.51555556,NA,5.081709402
45,Cote d'Ivoire,3.5,NA,NA,NA,NA
46,Croatia,1.7,7,9.470555556,0.932828622,9.333333333
47,Czech Republic,0.974700269,NA,5.364816528,0.871944444,7.491646778
48,Denmark,NA,NA,NA,0.314906111,2.705637232
49,Djibouti,2.003333334,NA,10.60666667,NA,3.263589745
50,Dominica,3.116962714,6.5,8.985773848,5.668434722,8.666666667
51,Dominican Republic,7.129398037,NA,14.87463351,7.477222222,64.24343675
52,Eastern Caribbean Currency Union,3.250219891,6.5,9.578371745,5.668654167,8.666666667
53,Ecuador,3.874722222,8.17,NA,NA,10.89333333
54,Egypt,7.355555556,9.25,11.775,NA,12.33333333
55,El Salvador,NA,NA,NA,NA,NA
56,Equatorial Guinea,3.236111111,3.75,NA,NA,5
57,Estonia,0.786223509,1.333333333,5.742863708,NA,1.777777778
58,Ethiopia,NA,NA,NA,NA,NA
59,Euro Area,NA,1.333333333,NA,0.308492835,1.777777778
60,Fiji,2.745526091,1,6.84628157,NA,1.333333333
61,Finland,NA,1.333333333,NA,0.72824302,1.777777778
62,France,2.166666667,1.333333333,NA,NA,1.777777778
63,Gabon,3.236111111,3.75,NA,NA,5
64,"Gambia, The",12.22861111,14.745,28,NA,19.66
65,Georgia,10.65664492,NA,14.46616942,5.720995092,49.15413444
66,Germany,NA,1.333333333,NA,0.532083333,1.777777778
67,Ghana,10.43638889,NA,NA,14.25194444,122.451074
68,Grenada,2.870338779,6.5,9.894028613,5.718251389,8.666666667
69,Guatemala,5.329722222,NA,13.50472222,NA,4.155299145
70,Guinea-Bissau,3.5,NA,NA,NA,NA
71,Guyana,1.532590741,NA,13.93750463,NA,4.288462963
72,Haiti,0.473055556,NA,9.755555556,NA,3.001709402
73,Honduras,9.588168611,NA,19.02969917,NA,5.855292051
74,Hungary,4.646560351,5.25,7.8866969,NA,7
75,Iceland,NA,6.583333333,8.058025971,4.697222222,8.777777778
76,India,NA,7.916666667,10.35416667,8.905555556,10.55555556
77,Indonesia,6.380555556,NA,11.95194444,4.820422063,41.41651415
78,"Iran, Islamic Republic of",13.57873086,NA,11,NA,3.384615385
79,Iraq,5.844444444,NA,13.25555556,NA,4.078632479
80,Ireland,NA,1.333333333,NA,0.489333333,1.777777778
81,Israel,2.36205255,2.233608329,5.760328971,NA,2.978144438
82,Italy,NA,1.333333333,4.988611111,2.422916667,1.777777778
83,Jamaica,3.683974949,NA,18.2846697,4.516548413,38.80566655
84,Japan,0.493916667,0.3,1.404055556,0.0785,0.4
85,Jordan,4.004722222,4.666666667,8.834722222,3.424611111,6.222222222
86,Kenya,8.614159242,NA,17.36120811,NA,5.341910188
87,"Korea, Republic of",3.581388889,1.25,5.265555556,2.9175,1.666666667
88,"Kosovo, Republic of",3.247735354,NA,12.59757975,NA,3.876178386
89,Kuwait,2.101541667,2.25,5.088441667,0.87285,3
90,Kyrgyz Republic,5.521018213,8.446333333,23.07,8.077483791,11.26177778
91,Lao People's Democratic Republic,NA,NA,NA,NA,NA
92,Latvia,0.334722222,2.083333333,5.943055556,0.205555556,2.777777778
93,Lebanon,5.828333333,10,7.375,NA,13.33333333
94,Lesotho,2.798333333,9.278,10.15611111,NA,12.37066667
95,Liberia,3.468345755,NA,13.58618655,NA,4.180365092
96,Libya,2.5,3,6,NA,4
97,Lithuania,NA,NA,NA,0.3375,2.899761337
98,"Macedonia, FYR",5.139585222,3.75,8.468913908,NA,5
99,Madagascar,10.63333333,NA,57.5,9.5,81.62291169
100,Malawi,11.19956439,21,34.03034512,NA,28
101,Malaysia,2.953888889,NA,4.771111111,2.953333333,25.37470167
102,Maldives,3.903539091,14.66666667,10.60764461,NA,19.55555556
103,Mali,3.5,NA,NA,NA,NA
104,Malta,NA,1.333333333,4.724166667,NA,1.777777778
105,Mauritania,6.905,9,17,NA,12
106,Mauritius,6.718055556,NA,8.694444444,1.998721076,17.17278252
107,Mexico,1.123055556,NA,4.631666667,4.631666667,39.7947494
108,"Micronesia, Federated States of",0.510555556,NA,14.49833333,NA,4.461025641
109,Moldova,7.477716033,NA,13.38345493,6.9375,59.60620525
110,Mongolia,11.26455981,NA,17.73509122,NA,5.456951146
111,Montenegro,3.102144444,NA,9.546388889,NA,2.937350427
112,Montserrat,2.275935612,6.5,8.239780445,5.699918056,8.666666667
113,Morocco,3.835,3.097222222,NA,3.178695887,4.12962963
114,Mozambique,11.07011203,9.95,17.08061711,7.697301945,13.26666667
115,Myanmar,9.111111111,10.66666667,14.11111111,NA,14.22222222
116,Namibia,4.15625,NA,8.557013889,NA,2.63292735
117,Nepal,NA,1.333333333,NA,NA,1.777777778
118,Netherlands,2.671879167,1.333333333,1.8125,NA,1.777777778
119,Netherlands Antilles,NA,NA,NA,NA,NA
120,New Zealand,4.0690871,NA,5.821954221,2.477947185,21.29023834
121,Nicaragua,1.284422478,NA,12.50558171,NA,3.847871296
122,Niger,3.5,NA,NA,NA,NA
123,Nigeria,7.350555556,12,16.51055556,NA,16
124,Norway,NA,NA,NA,NA,NA
125,Oman,2.603,7.5,5.749666667,0.132,10
126,Pakistan,7.792222222,10.5,NA,10.577375,14
127,Panama,2.192916667,NA,6.803333333,0.454791667,3.9075179
128,Papua New Guinea,0.578611111,12.11111111,10.58444444,7.131111111,16.14814815
129,Paraguay,4.060277778,20,17.94236483,6.857222222,26.66666667
130,Peru,2.369833333,4.966666667,18.68469444,4.1915,6.622222222
131,Philippines,2.735222222,3.920847222,6.036527778,3.657172222,5.227796296
132,Poland,NA,NA,NA,3.92111732,33.68979081
133,Qatar,1.61096228,NA,5.326945786,0.661433333,5.682959427
134,Romania,5.451111111,5.444444444,11.32638889,4.311944444,7.259259259
135,Russian Federation,5.188888889,NA,9.008333333,5.175,44.46300716
136,Rwanda,NA,NA,NA,NA,NA
137,Samoa,2.545,NA,10.00777778,NA,3.079316239
138,San Marino,1.0825,NA,5.92,NA,1.821538462
139,Sao Tome and Principe,11.54398148,NA,25.46601852,NA,7.835698006
140,Saudi Arabia,NA,NA,NA,0.854646445,7.343024347
141,Senegal,3.5,NA,NA,NA,NA
142,"Serbia, Republic of",9.416666667,NA,17.48,10.68,91.76133652
143,Seychelles,2.936799924,NA,11.88931824,NA,3.658251766
144,Sierra Leone,9.870185185,NA,20.85333333,NA,6.416410256
145,Singapore,0.148055556,NA,5.38,0.396111111,3.403341289
146,Slovak Republic,NA,NA,NA,NA,NA
147,Slovenia,NA,1.333333333,NA,0.543602778,1.777777778
148,Solomon Islands,1.050206074,NA,11.74173891,NA,3.61284274
149,South Africa,5.420555556,NA,8.75,5.048611111,43.37708831
150,South Sudan,1.231723728,NA,14.40409595,NA,4.432029523
151,Spain,NA,1.333333333,NA,0.478888889,1.777777778
152,Sri Lanka,8.443611111,15,11.77090278,9.009166667,20
153,St. Kitts and Nevis,4.158740012,6.5,8.98514346,5.668434722,8.666666667
154,St. Lucia,3.162175362,6.5,9.525861251,5.668434722,8.666666667
155,St. Vincent and the Grenadines,2.867019504,6.5,9.330189452,5.718251389,8.666666667
156,Suriname,6.75737853,NA,11.82870301,NA,3.639600926
157,Swaziland,2.465,5.166666667,8.75,2.465,6.888888889
158,Sweden,NA,NA,NA,1.598663889,13.73553699
159,Switzerland,0.03,NA,2.698611111,0.02,0.171837709
160,Syrian Arab Republic,NA,NA,NA,NA,NA
161,Tajikistan,7.496736124,NA,24.57423124,17.22690598,148.0116027
162,Tanzania,8.685090381,12,15.41291738,NA,16
163,Thailand,2.652222222,3.25,6.99,2.740170455,4.333333333
164,"Timor-Leste, Dem. Rep. of",0.883916756,NA,11.88868554,NA,3.658057089
165,Togo,3.5,NA,NA,NA,NA
166,Tonga,3.157752754,NA,10.35362786,NA,3.185731648
167,Trinidad and Tobago,1.5,4.833333333,7.725833333,NA,6.444444444
168,Tunisia,NA,NA,NA,4.129444444,35.4797136
169,Turkey,15.44388889,13.58333333,NA,NA,18.11111111
170,Uganda,13.69585709,20.5,23.7986535,NA,27.33333333
171,Ukraine,10.54563333,NA,16.99621389,7.922133333,68.06606205
172,United Kingdom,NA,NA,0.5,0.484166667,4.159904535
173,United States,NA,0.75,3.25,0.116388889,1
174,Uruguay,4.550799565,23.33333333,11.13835929,8.367286798,31.11111111
175,Vanuatu,1.354166667,5.833333333,5.516666667,5.361111111,7.777777778
176,"Venezuela, Republica Bolivariana de",14.53416667,29.5,16.475,2.452083005,39.33333333
177,Vietnam,10.54572222,NA,13.59988889,NA,4.184581197
178,West African Economic and Monetary Union (WAEMU),3.5,NA,NA,NA,NA
179,West Bank and Gaza,0.493285277,NA,6.877053803,NA,2.116016555
180,"Yemen, Republic of",18.25,NA,23.86111111,NA,7.341880342
181,Zambia,6.838086626,10.736545,13.50247467,NA,14.31539333
